Voltage [V],Current [mA]
-6.026431718061674,-4.176211453744494
-6.026431718061674,-4.1233480176211454
-6.026431718061674,-4.070484581497798
-6.026431718061674,-4.0176211453744495
-6.026431718061674,-3.9647577092511015
-6.026431718061674,-3.9118942731277535
-6.026431718061674,-3.8590308370044055
-6.026431718061674,-3.8061674008810575
-6.026431718061674,-3.7533039647577096
-6.026431718061674,-3.700440528634361
-6.026431718061674,-3.647577092511013
-6.026431718061674,-3.594713656387665
-5.973568281938326,-4.229074889867841
-5.973568281938326,-3.541850220264317
-5.973568281938326,-3.488986784140969
-5.973568281938326,-3.436123348017621
-5.920704845814978,-3.383259911894273
-5.920704845814978,-3.3303964757709252
-5.920704845814978,-3.2775330396475773
-5.920704845814978,-3.2246696035242293
-5.920704845814978,-3.1718061674008813
-5.920704845814978,-3.1189427312775333
-5.920704845814978,-3.0660792951541853
-5.920704845814978,-3.013215859030837
-5.920704845814978,-2.960352422907489
-5.920704845814978,-2.907488986784141
-5.920704845814978,-2.854625550660793
-5.920704845814978,-2.801762114537445
-5.920704845814978,-2.748898678414097
-5.920704845814978,-2.696035242290749
-5.920704845814978,-2.643171806167401
-5.920704845814978,-2.590308370044053
-5.920704845814978,-2.537444933920705
-5.920704845814978,-2.484581497797357
-5.920704845814978,-2.431718061674009
-5.920704845814978,-2.378854625550661
-5.86784140969163,-2.3259911894273126
-5.86784140969163,-2.2731277533039647
-5.86784140969163,-2.2202643171806167
-5.86784140969163,-2.1674008810572687
-5.86784140969163,-2.1145374449339207
-5.86784140969163,-2.0616740088105727
-5.86784140969163,-2.0088105726872247
-5.86784140969163,-1.9559471365638768
-5.86784140969163,-1.9030837004405288
-5.86784140969163,-1.8502202643171806
-5.86784140969163,-1.7973568281938326
-5.86784140969163,-1.7444933920704846
-5.86784140969163,-1.6916299559471366
-5.814977973568282,-1.6387665198237886
-5.814977973568282,-1.5859030837004406
-5.814977973568282,-1.5330396475770927
-5.762114537444934,-1.4801762114537445
-5.762114537444934,-1.4273127753303965
-5.762114537444934,-1.3744493392070485
-5.762114537444934,-1.3215859030837005
-5.762114537444934,-1.2687224669603525
-5.762114537444934,-1.2158590308370045
-5.762114537444934,-1.1629955947136563
-5.709251101321586,-1.1101321585903083
-5.709251101321586,-1.0572687224669604
-5.709251101321586,-1.0044052863436124
-5.709251101321586,-0.9515418502202644
-5.656387665198238,-0.8986784140969163
-5.656387665198238,-0.8458149779735683
-5.60352422907489,-0.7929515418502203
-5.550660792951542,-0.7400881057268722
-5.550660792951542,-0.6872246696035242
-5.550660792951542,-0.6343612334801763
-5.497797356828194,-0.5814977973568282
-5.497797356828194,-0.5286343612334802
-5.444933920704846,-0.4757709251101322
-5.392070484581498,-0.4757709251101322
-5.3392070484581495,-0.42290748898678415
-5.286343612334802,-0.3700440528634361
-5.233480176211454,-0.31718061674008813
-5.180616740088106,-0.31718061674008813
-5.127753303964758,-0.2643171806167401
-5.07488986784141,-0.2643171806167401
-5.022026431718062,-0.21145374449339208
-4.969162995594714,-0.21145374449339208
-4.916299559471366,-0.21145374449339208
-4.863436123348018,-0.21145374449339208
-4.81057268722467,-0.21145374449339208
-4.757709251101322,-0.15859030837004406
-4.704845814977974,-0.15859030837004406
-4.651982378854625,-0.10572687224669604
-4.599118942731278,-0.10572687224669604
-4.546255506607929,-0.10572687224669604
-4.493392070484582,-0.10572687224669604
-4.440528634361233,-0.10572687224669604
-4.387665198237886,-0.10572687224669604
-4.334801762114537,-0.10572687224669604
-4.28193832599119,-0.10572687224669604
-4.229074889867841,-0.10572687224669604
-4.176211453744494,-0.10572687224669604
-4.1233480176211454,-0.10572687224669604
-4.070484581497798,-0.10572687224669604
-4.0176211453744495,-0.10572687224669604
-3.9647577092511015,-0.10572687224669604
-3.9118942731277535,-0.10572687224669604
-3.8590308370044055,-0.10572687224669604
-3.8061674008810575,-0.10572687224669604
-3.7533039647577096,-0.10572687224669604
-3.700440528634361,-0.10572687224669604
-3.647577092511013,-0.10572687224669604
-3.594713656387665,-0.10572687224669604
-3.541850220264317,-0.10572687224669604
-3.488986784140969,-0.10572687224669604
-3.436123348017621,-0.05286343612334802
-3.383259911894273,-0.05286343612334802
-3.3303964757709252,-0.05286343612334802
-3.2775330396475773,-0.05286343612334802
-3.2246696035242293,-0.05286343612334802
-3.1718061674008813,-0.05286343612334802
-3.1189427312775333,-0.05286343612334802
-3.0660792951541853,-0.05286343612334802
-3.013215859030837,-0.05286343612334802
-2.960352422907489,-0.05286343612334802
-2.907488986784141,-0.05286343612334802
-2.854625550660793,-0.05286343612334802
-2.801762114537445,-0.05286343612334802
-2.748898678414097,-0.05286343612334802
-2.696035242290749,-0.05286343612334802
-2.643171806167401,-0.05286343612334802
-2.590308370044053,-0.05286343612334802
-2.537444933920705,-0.05286343612334802
-2.484581497797357,-0.05286343612334802
-2.431718061674009,-0.05286343612334802
-2.378854625550661,-0.05286343612334802
-2.3259911894273126,-0.05286343612334802
